4.645301,12.271298,17.972584,13.517343,6.7078805,3.4150634,41.92274,121.77949,9.816153,51.35954,111.43194,14.334771,26.596388,132.09271,16.34176,10.0
5.4871745,14.025546,18.516771,13.534472,6.997504,3.3363266,40.878254,122.778,9.778676,50.477196,112.764435,13.835051,25.351137,134.20357,16.513855,10.0
7.0584517,12.010243,18.250605,13.724945,6.8012147,3.1863596,42.76203,121.0956,10.12648,54.074604,108.76554,14.874715,29.946268,128.66333,17.368261,10.0
5.9754186,12.1386385,16.375008,13.322234,6.474377,3.5203314,43.49981,121.51561,10.129347,53.881737,110.245834,16.358572,30.747332,130.02126,18.647827,10.0
6.2900915,11.807729,16.931248,13.52989,7.02938,3.317507,43.267914,120.07163,9.536102,54.64991,108.04257,14.103414,31.067694,127.621284,17.629023,10.0
6.5317984,11.664039,17.151052,13.508914,6.882211,3.3459477,43.30162,120.066696,9.948158,54.591366,108.2953,15.116878,31.444662,127.69808,18.362753,10.0
5.7633657,11.232383,17.082344,13.555155,6.801549,3.3122158,43.06857,120.51939,9.871226,54.637997,108.21751,14.959174,29.813051,128.80081,17.484241,10.0
5.5051026,11.999688,16.51465,13.615095,6.9309654,3.4066672,43.765396,120.294785,10.020516,55.90643,107.60168,15.577898,31.837141,128.14331,18.600302,10.0
5.5636897,10.515225,16.174547,13.81349,6.7810965,3.6304357,44.471203,119.09088,10.115492,55.548435,107.20857,15.605713,31.12219,127.39841,17.959982,10.0
5.295077,10.650176,15.647579,13.486952,6.7352047,3.4853647,44.57344,119.433495,10.121831,58.064663,104.992165,15.9591255,33.307896,125.78251,18.375154,10.0
6.1058764,10.406241,15.407388,13.95583,6.6016955,3.6817892,44.279274,119.62154,10.050359,56.019695,106.97063,16.310047,31.611172,127.07813,18.3418,10.0
5.7381005,9.89921,15.278302,13.740472,6.799195,3.3978555,44.41665,119.94508,10.208793,58.135773,105.20015,16.542799,32.58783,126.66607,18.814028,10.0
5.907593,10.413537,15.73676,14.0126915,7.3053255,3.078154,44.089977,120.8776,10.235818,57.525387,106.383064,15.6494,33.129272,127.15454,18.492086,10.0
12.063585,12.071629,18.022299,15.170028,7.4411206,3.532889,41.93182,122.36448,9.473403,47.22888,116.56286,13.990493,17.378428,142.27728,14.666148,10.0
10.251897,9.98769,14.96434,15.851238,6.937409,3.8867323,44.258636,121.174355,9.173444,49.909714,113.83983,14.583308,22.243996,136.73096,14.719803,10.0
7.305475,9.92085,15.105213,14.177959,6.7048826,3.9694512,41.73441,120.50612,8.831453,50.784164,110.15679,12.218197,23.612255,132.02278,11.053048,10.0
